Function                                                                                                                                                                                                                                                   Function Stack                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      CPU Time  Module          Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Source File                   Start Address
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  --------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ----------------------------  -------------
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
                                                                                                                                                                                                                                                           __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  libc.so.6       __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc-start.c                  0x29dc0      
                                                                                                                                                                                                                                                           _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  search_c4-10m   _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                     0x43b0       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
get_matrix_column<unsigned char const, std::array<unsigned char, (unsigned long)32>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2.508s  search_c4-10m   get_matrix_column<unsigned char const, std::array<unsigned char, (unsigned long)32>>(unsigned char const*, unsigned long, unsigned long, long, long, std::array<unsigned char, (unsigned long)32>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          fast_scan.h                   0xd4b0       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                        2.508s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned char const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd530       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned long const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd790       
                                                                                                                                                                                                                                                           IVFRN<(unsigned int)1024, (unsigned int)1024>::load                                                                                                                                                                                                                                                                                                                                                                                                                                                       0s  search_c4-10m   IVFRN<(unsigned int)1024, (unsigned int)1024>::load(char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ivf_rabitq.h                  0xf490       
                                                                                                                                                                                                                                                           main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0s  search_c4-10m   main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         search.cpp                    0x391e       
                                                                                                                                                                                                                                                           __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  libc.so.6       __libc_start_main_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       libc-start.c                  0x29dc0      
                                                                                                                                                                                                                                                           _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0s  search_c4-10m   _start                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [Unknown]                     0x43b0       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
std::__array_traits<unsigned char, (unsigned long)32>::_S_ref                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1.552s  search_c4-10m   std::__array_traits<unsigned char, (unsigned long)32>::_S_ref(unsigned char const (&)[32], unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    array                         0xd490       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1.280s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned char const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd530       
                                                                                                                                                                                                                                                           pack_codes<(unsigned int)1024>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0s  search_c4-10m   pack_codes<(unsigned int)1024>(unsigned long const*, unsigned int, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           fast_scan.h                   0xd790       
